Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/thu/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/27-openroad-globalplacement/processor.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4
[INFO] Setting input delay to: 4
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 1 input buffers.
[INFO RSZ-0028] Inserted 1 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
     3900 |    3687 |       3 |            15 |      8818
     4000 |    3782 |       3 |            15 |      8718
     4100 |    3870 |       3 |            15 |      8618
     4200 |    3962 |       6 |            16 |      8518
     4300 |    4054 |       7 |            32 |      8418
     4400 |    4154 |       7 |            56 |      8318
     4500 |    4253 |       7 |            84 |      8218
     4600 |    4350 |       7 |           136 |      8118
     4700 |    4450 |       7 |           192 |      8018
     4800 |    4550 |       7 |           241 |      7918
     4900 |    4649 |       7 |           289 |      7818
     5000 |    4749 |       7 |           348 |      7718
     5100 |    4849 |       7 |           392 |      7618
     5200 |    4948 |       7 |           441 |      7518
     5300 |    5048 |       7 |           487 |      7418
     5400 |    5147 |       7 |           530 |      7318
     5500 |    5247 |       7 |           577 |      7218
     5600 |    5345 |       7 |           624 |      7118
     5700 |    5445 |       7 |           665 |      7018
     5800 |    5543 |       7 |           707 |      6918
     5900 |    5638 |       7 |           725 |      6818
     6000 |    5727 |       7 |           726 |      6718
     6100 |    5823 |       7 |           726 |      6618
     6200 |    5922 |       7 |           726 |      6518
     6300 |    6020 |       7 |           726 |      6418
     6400 |    6120 |       7 |           726 |      6318
     6500 |    6220 |       7 |           726 |      6218
     6600 |    6315 |       7 |           726 |      6118
     6700 |    6412 |       7 |           726 |      6018
     6800 |    6505 |       7 |           761 |      5918
     6900 |    6605 |       7 |           851 |      5818
     7000 |    6704 |       7 |           941 |      5718
     7100 |    6801 |       7 |          1026 |      5618
     7200 |    6900 |       7 |          1111 |      5518
     7300 |    6998 |       7 |          1204 |      5418
     7400 |    7095 |       7 |          1289 |      5318
     7500 |    7193 |       7 |          1375 |      5218
     7600 |    7289 |       7 |          1451 |      5118
     7700 |    7384 |       7 |          1527 |      5018
     7800 |    7479 |       7 |          1527 |      4918
     7900 |    7576 |       7 |          1527 |      4818
     8000 |    7674 |       7 |          1527 |      4718
     8100 |    7773 |       7 |          1527 |      4618
     8200 |    7872 |       7 |          1527 |      4518
     8300 |    7971 |       7 |          1528 |      4418
     8400 |    8071 |       7 |          1529 |      4318
     8500 |    8171 |       7 |          1529 |      4218
     8600 |    8268 |       7 |          1529 |      4118
     8700 |    8362 |       7 |          1529 |      4018
     8800 |    8459 |       7 |          1529 |      3918
     8900 |    8737 |     190 |          1576 |      3818
     9000 |    9124 |     491 |          1650 |      3718
     9100 |    9226 |     498 |          1666 |      3618
     9200 |    9630 |     819 |          1705 |      3518
     9300 |   10221 |    1328 |          1773 |      3418
     9400 |   10676 |    1699 |          1833 |      3318
     9500 |   10785 |    1721 |          1837 |      3218
     9600 |   10867 |    1721 |          1841 |      3118
     9700 |   11045 |    1813 |          1862 |      3018
     9800 |   11349 |    2054 |          1888 |      2918
     9900 |   11669 |    2295 |          1912 |      2818
    10000 |   11792 |    2323 |          1926 |      2718
    10100 |   12202 |    2637 |          1936 |      2618
    10200 |   12312 |    2673 |          1944 |      2518
    10300 |   12412 |    2673 |          1944 |      2418
    10400 |   12509 |    2673 |          1944 |      2318
    10500 |   12573 |    2673 |          1944 |      2218
    10600 |   12635 |    2673 |          1944 |      2118
    10700 |   12694 |    2673 |          1944 |      2018
    10800 |   12749 |    2673 |          1944 |      1918
    10900 |   12810 |    2673 |          1944 |      1818
    11000 |   12870 |    2673 |          1944 |      1718
    11100 |   12921 |    2673 |          1944 |      1618
    11200 |   12980 |    2673 |          1944 |      1518
    11300 |   13045 |    2673 |          1944 |      1418
    11400 |   13106 |    2673 |          1944 |      1318
    11500 |   13128 |    2673 |          2008 |      1218
    11600 |   13128 |    2673 |          2108 |      1118
    11700 |   13128 |    2673 |          2208 |      1018
    11800 |   13128 |    2673 |          2308 |       918
    11900 |   13128 |    2673 |          2408 |       818
    12000 |   13128 |    2673 |          2508 |       718
    12100 |   13128 |    2673 |          2608 |       618
    12200 |   13128 |    2673 |          2708 |       518
    12300 |   13128 |    2673 |          2808 |       418
    12400 |   13128 |    2673 |          2908 |       318
    12500 |   13128 |    2673 |          3008 |       218
    12600 |   13128 |    2673 |          3108 |       118
    12700 |   13128 |    2673 |          3208 |        18
    final |   13302 |    2846 |          3225 |         0
---------------------------------------------------------
[INFO RSZ-0034] Found 2920 slew violations.
[INFO RSZ-0035] Found 352 fanout violations.
[INFO RSZ-0038] Inserted 2846 buffers in 3225 nets.
[INFO RSZ-0039] Resized 13302 instances.
Placement Analysis
---------------------------------
total displacement      32607.3 u
average displacement        1.3 u
max displacement            9.8 u
original HPWL         1028215.3 u
legalized HPWL        1047937.7 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 6133 instances
[INFO DPL-0021] HPWL before          1047937.7 u
[INFO DPL-0022] HPWL after           1038127.0 u
[INFO DPL-0023] HPWL delta               -0.9 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               602    2259.67
  Tap cell                               9544   11941.45
  Buffer                                   96     360.35
  Timing Repair Buffer                   2848   21259.14
  Inverter                               1326    4977.27
  Sequential cell                        1280   34847.17
  Multi-Input combinational cell        10012   83714.04
  Total                                 25708  159359.09
Writing OpenROAD database to '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/31-openroad-repairdesignpostgpl/processor.odb'…
Writing netlist to '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/31-openroad-repairdesignpostgpl/processor.nl.v'…
Writing powered netlist to '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/31-openroad-repairdesignpostgpl/processor.pnl.v'…
Writing layout to '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/31-openroad-repairdesignpostgpl/processor.def'…
Writing timing constraints to '/home/thu/openlane2/designs/cpu_riscv/runs/RUN_2026-07-14_03-15-21/31-openroad-repairdesignpostgpl/processor.sdc'…
