[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload160/X\n',
 ' clkload161/Y\n',
 ' clkload162/X\n',
 ' clkload163/Y\n',
 ' clkload164/X\n',
 ' clkload165/X\n',
 ' clkload166/X\n',
 ' clkload167/X\n',
 ' clkload168/X\n',
 ' clkload169/X\n',
 ' clkload17/Y\n',
 ' clkload170/X\n',
 ' clkload171/X\n',
 ' clkload172/X\n',
 ' clkload173/Y\n',
 ' clkload174/X\n',
 ' clkload175/X\n',
 ' clkload176/Y\n',
 ' clkload177/X\n',
 ' clkload178/X\n',
 ' clkload179/X\n',
 ' clkload18/Y\n',
 ' clkload180/X\n',
 ' clkload181/X\n',
 ' clkload182/X\n',
 ' clkload183/Y\n',
 ' clkload184/X\n',
 ' clkload185/Y\n',
 ' clkload186/Y\n',
 ' clkload187/X\n',
 ' clkload188/X\n',
 ' clkload189/X\n',
 ' clkload19/Y\n',
 ' clkload190/Y\n',
 ' clkload191/X\n',
 ' clkload192/Y\n',
 ' clkload193/Y\n',
 ' clkload194/X\n',
 ' clkload195/Y\n',
 ' clkload196/Y\n',
 ' clkload197/Y\n',
 ' clkload198/Y\n',
 ' clkload199/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload200/Y\n',
 ' clkload201/Y\n',
 ' clkload202/Y\n',
 ' clkload203/Y\n',
 ' clkload204/X\n',
 ' clkload205/Y\n',
 ' clkload206/Y\n',
 ' clkload207/X\n',
 ' clkload208/Y\n',
 ' clkload209/Y\n',
 ' clkload21/Y\n',
 ' clkload210/Y\n',
 ' clkload211/Y\n',
 ' clkload212/Y\n',
 ' clkload213/Y\n',
 ' clkload214/Y\n',
 ' clkload215/Y\n',
 ' clkload216/Y\n',
 ' clkload217/X\n',
 ' clkload218/Y\n',
 ' clkload219/X\n',
 ' clkload22/Y\n',
 ' clkload220/Y\n',
 ' clkload221/Y\n',
 ' clkload222/X\n',
 ' clkload223/Y\n',
 ' clkload224/Y\n',
 ' clkload225/Y\n',
 ' clkload226/X\n',
 ' clkload227/X\n',
 ' clkload228/Y\n',
 ' clkload229/X\n',
 ' clkload23/X\n',
 ' clkload230/Y\n',
 ' clkload231/X\n',
 ' clkload232/X\n',
 ' clkload233/X\n',
 ' clkload234/Y\n',
 ' clkload235/X\n',
 ' clkload236/X\n',
 ' clkload237/X\n',
 ' clkload238/X\n',
 ' clkload239/X\n',
 ' clkload24/Y\n',
 ' clkload240/X\n',
 ' clkload241/Y\n',
 ' clkload242/X\n',
 ' clkload243/Y\n',
 ' clkload244/Y\n',
 ' clkload245/X\n',
 ' clkload246/Y\n',
 ' clkload247/X\n',
 ' clkload248/Y\n',
 ' clkload249/Y\n',
 ' clkload25/Y\n',
 ' clkload250/X\n',
 ' clkload251/Y\n',
 ' clkload252/Y\n',
 ' clkload253/Y\n',
 ' clkload254/Y\n',
 ' clkload255/X\n',
 ' clkload256/Y\n',
 ' clkload257/Y\n',
 ' clkload258/Y\n',
 ' clkload259/X\n',
 ' clkload26/Y\n',
 ' clkload260/X\n',
 ' clkload261/Y\n',
 ' clkload262/X\n',
 ' clkload263/X\n',
 ' clkload264/X\n',
 ' clkload265/Y\n',
 ' clkload266/X\n',
 ' clkload267/Y\n',
 ' clkload268/X\n',
 ' clkload269/X\n',
 ' clkload27/X\n',
 ' clkload270/Y\n',
 ' clkload271/Y\n',
 ' clkload272/Y\n',
 ' clkload273/X\n',
 ' clkload274/Y\n',
 ' clkload275/X\n',
 ' clkload276/Y\n',
 ' clkload277/Y\n',
 ' clkload278/Y\n',
 ' clkload279/Y\n',
 ' clkload28/X\n',
 ' clkload280/X\n',
 ' clkload281/X\n',
 ' clkload282/Y\n',
 ' clkload283/Y\n',
 ' clkload284/Y\n',
 ' clkload285/Y\n',
 ' clkload29/X\n',
 ' clkload3/Y\n',
 ' clkload30/X\n',
 ' clkload31/X\n',
 ' clkload32/X\n',
 ' clkload33/X\n',
 ' clkload34/X\n',
 ' clkload35/X\n',
 ' clkload36/X\n',
 ' clkload37/X\n',
 ' clkload38/X\n',
 ' clkload39/X\n',
 ' clkload4/Y\n',
 ' clkload40/X\n',
 ' clkload41/X\n',
 ' clkload42/X\n',
 ' clkload43/X\n',
 ' clkload44/Y\n',
 ' clkload45/X\n',
 ' clkload46/X\n',
 ' clkload47/X\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/X\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/X\n',
 ' clkload54/Y\n',
 ' clkload55/X\n',
 ' clkload56/X\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/X\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/X\n',
 ' clkload72/X\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/X\n',
 ' clkload78/X\n',
 ' clkload79/X\n',
 ' clkload8/Y\n',
 ' clkload80/X\n',
 ' clkload81/Y\n',
 ' clkload82/X\n',
 ' clkload83/X\n',
 ' clkload84/Y\n',
 ' clkload85/X\n',
 ' clkload86/X\n',
 ' clkload87/Y\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/Y\n',
 ' clkload90/X\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/Y\n',
 ' clkload94/X\n',
 ' clkload95/X\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/X\n',
 ' clkload99/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['clkload0/Y',
 'clkload1/Y',
 'clkload10/X',
 'clkload100/X',
 'clkload101/X',
 'clkload102/X',
 'clkload103/X',
 'clkload104/Y',
 'clkload105/X',
 'clkload106/X',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/X',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/Y',
 'clkload114/X',
 'clkload115/X',
 'clkload116/X',
 'clkload117/X',
 'clkload118/X',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/Y',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/X',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/X',
 'clkload128/X',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/X',
 'clkload131/X',
 'clkload132/Y',
 'clkload133/X',
 'clkload134/X',
 'clkload135/Y',
 'clkload136/X',
 'clkload137/Y',
 'clkload138/X',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/Y',
 'clkload141/Y',
 'clkload142/Y',
 'clkload143/Y',
 'clkload144/X',
 'clkload145/X',
 'clkload146/Y',
 'clkload147/X',
 'clkload148/X',
 'clkload149/Y',
 'clkload15/Y',
 'clkload150/Y',
 'clkload151/Y',
 'clkload152/Y',
 'clkload153/Y',
 'clkload154/Y',
 'clkload155/Y',
 'clkload156/Y',
 'clkload157/Y',
 'clkload158/X',
 'clkload159/X',
 'clkload16/Y',
 'clkload160/X',
 'clkload161/Y',
 'clkload162/X',
 'clkload163/Y',
 'clkload164/X',
 'clkload165/X',
 'clkload166/X',
 'clkload167/X',
 'clkload168/X',
 'clkload169/X',
 'clkload17/Y',
 'clkload170/X',
 'clkload171/X',
 'clkload172/X',
 'clkload173/Y',
 'clkload174/X',
 'clkload175/X',
 'clkload176/Y',
 'clkload177/X',
 'clkload178/X',
 'clkload179/X',
 'clkload18/Y',
 'clkload180/X',
 'clkload181/X',
 'clkload182/X',
 'clkload183/Y',
 'clkload184/X',
 'clkload185/Y',
 'clkload186/Y',
 'clkload187/X',
 'clkload188/X',
 'clkload189/X',
 'clkload19/Y',
 'clkload190/Y',
 'clkload191/X',
 'clkload192/Y',
 'clkload193/Y',
 'clkload194/X',
 'clkload195/Y',
 'clkload196/Y',
 'clkload197/Y',
 'clkload198/Y',
 'clkload199/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload200/Y',
 'clkload201/Y',
 'clkload202/Y',
 'clkload203/Y',
 'clkload204/X',
 'clkload205/Y',
 'clkload206/Y',
 'clkload207/X',
 'clkload208/Y',
 'clkload209/Y',
 'clkload21/Y',
 'clkload210/Y',
 'clkload211/Y',
 'clkload212/Y',
 'clkload213/Y',
 'clkload214/Y',
 'clkload215/Y',
 'clkload216/Y',
 'clkload217/X',
 'clkload218/Y',
 'clkload219/X',
 'clkload22/Y',
 'clkload220/Y',
 'clkload221/Y',
 'clkload222/X',
 'clkload223/Y',
 'clkload224/Y',
 'clkload225/Y',
 'clkload226/X',
 'clkload227/X',
 'clkload228/Y',
 'clkload229/X',
 'clkload23/X',
 'clkload230/Y',
 'clkload231/X',
 'clkload232/X',
 'clkload233/X',
 'clkload234/Y',
 'clkload235/X',
 'clkload236/X',
 'clkload237/X',
 'clkload238/X',
 'clkload239/X',
 'clkload24/Y',
 'clkload240/X',
 'clkload241/Y',
 'clkload242/X',
 'clkload243/Y',
 'clkload244/Y',
 'clkload245/X',
 'clkload246/Y',
 'clkload247/X',
 'clkload248/Y',
 'clkload249/Y',
 'clkload25/Y',
 'clkload250/X',
 'clkload251/Y',
 'clkload252/Y',
 'clkload253/Y',
 'clkload254/Y',
 'clkload255/X',
 'clkload256/Y',
 'clkload257/Y',
 'clkload258/Y',
 'clkload259/X',
 'clkload26/Y',
 'clkload260/X',
 'clkload261/Y',
 'clkload262/X',
 'clkload263/X',
 'clkload264/X',
 'clkload265/Y',
 'clkload266/X',
 'clkload267/Y',
 'clkload268/X',
 'clkload269/X',
 'clkload27/X',
 'clkload270/Y',
 'clkload271/Y',
 'clkload272/Y',
 'clkload273/X',
 'clkload274/Y',
 'clkload275/X',
 'clkload276/Y',
 'clkload277/Y',
 'clkload278/Y',
 'clkload279/Y',
 'clkload28/X',
 'clkload280/X',
 'clkload281/X',
 'clkload282/Y',
 'clkload283/Y',
 'clkload284/Y',
 'clkload285/Y',
 'clkload29/X',
 'clkload3/Y',
 'clkload30/X',
 'clkload31/X',
 'clkload32/X',
 'clkload33/X',
 'clkload34/X',
 'clkload35/X',
 'clkload36/X',
 'clkload37/X',
 'clkload38/X',
 'clkload39/X',
 'clkload4/Y',
 'clkload40/X',
 'clkload41/X',
 'clkload42/X',
 'clkload43/X',
 'clkload44/Y',
 'clkload45/X',
 'clkload46/X',
 'clkload47/X',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/X',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/X',
 'clkload54/Y',
 'clkload55/X',
 'clkload56/X',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/X',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/X',
 'clkload72/X',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/X',
 'clkload78/X',
 'clkload79/X',
 'clkload8/Y',
 'clkload80/X',
 'clkload81/Y',
 'clkload82/X',
 'clkload83/X',
 'clkload84/Y',
 'clkload85/X',
 'clkload86/X',
 'clkload87/Y',
 'clkload88/X',
 'clkload89/X',
 'clkload9/Y',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/Y',
 'clkload94/X',
 'clkload95/X',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/X',
 'clkload99/Y']
Filtered nets:
[]
done
